time python3 Problem_14890.py < input.txt
[[1, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [-1, -1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [-1, -1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [-1, -1, -1, -1, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [-1, -1, -1, -1, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [-1, -1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, -1], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, 0], [0, 0, 0, 0, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [-1, -1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [-1, -1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, -1], [-1, -1, -1, -1, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [-1, -1, -1, -1, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [-1, -1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, 0], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, 0], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, 0], [0, 0, 0, 0, 1, -1], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, 0], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, -1, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, -1, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, -1, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, -1, 0], [0, 0, 0, 0, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, -1, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, 0], [-1, -1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, 0], [-1, -1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, -1], [-1, -1, -1, -1, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, 0], [-1, -1, -1, -1, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, 0], [-1, -1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, 0], [0, 0, 0, 0, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [-1, -1, -1, 1, 0, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, -1, 1, 0], [0, 0, 0, -1, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, -1, 1, -1], [0, 0, 0, -1, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, -1, 1, -1], [0, 0, 0, -1, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, -1], [0, 0, 0, -1, 1, -1], [0, 0, 0, -1, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, -1, 1, -1], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, -1, 1, -1], [0, 0, 0, -1, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, 0], [0, 0, 0, -1, 1, 0], [0, 0, 0, -1, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, 0], [0, 0, 0, -1, 1, 0], [0, 0, 0, -1, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [0, 0, 0, -1, 1, -1], [0, 0, 0, -1, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, 0], [0, 0, 0, -1, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, 0], [0, 0, 0, -1, 1, 0], [0, 0, 0, -1, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [-1, -1, -1, -1, 1, 0], [0, 0, 0, -1, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [-1, -1, -1, -1, 1, 0], [0, 0, 0, -1, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, -1], [-1, -1, -1, -1, 1, -1], [0, 0, 0, -1, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [-1, -1, -1, -1, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [-1, -1, -1, -1, 1, 0], [0, 0, 0, -1, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, -1, 1, 0], [0, 0, 0, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, -1, 1, 0], [0, 0, 0, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, -1], [0, 0, 0, -1, 1, -1], [0, 0, 0, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, -1, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, 0, 0], [0, 0, 0, -1, 1, 0], [0, 0, 0, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, -1], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, -1], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, -1, 0], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, -1, 0], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, -1, -1], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, -1, 0], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, -1, 0], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, -1, -1], [-1, -1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, -1, -1], [-1, -1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, -1], [0, 0, 0, 1, -1, -1], [-1, -1, -1, -1, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, -1, -1], [-1, -1, -1, -1, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, -1, -1], [-1, -1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, -1], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, 0, 0], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, 0, 0], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, 0, 0], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, 0, -1], [0, 0, 0, 1, 0, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, 0, 0], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, -1], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, 0, 0], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, 0], [0, 0, 0, 1, -1, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, 0], [0, 0, 0, 1, -1, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, -1], [0, 0, 0, 1, -1, -1], [0, 0, 0, 0, 1, -1], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, 0], [0, 0, 0, 1, -1, 0], [0, 0, 0, 0, 1, 0], [-1, -1, -1, -1, -1, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, -1, 0], [0, 0, 0, 1, -1, 0], [0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, 0, 0], [0, 0, 0, 1, 0, 0], [-1, -1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 1]]
[[1, -1, -1, -1, -1, -1], [0, 1, -1, -1, -1, -1], [0, 0, 1, -1, 0, 0], [0, 0, 0, 1, 0, 0], [-1, -1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 1]]
